t,ncon,contact_force_total,q_joint_0,qref_joint_0,tau_joint_0,q_joint_6,qref_joint_6,tau_joint_6,q_joint_7,qref_joint_7,tau_joint_7,q_joint_1,qref_joint_1,tau_joint_1,q_joint_8,qref_joint_8,tau_joint_8,q_joint_9,qref_joint_9,tau_joint_9,q_joint_2,qref_joint_2,tau_joint_2,q_joint_10,qref_joint_10,tau_joint_10,q_joint_11,qref_joint_11,tau_joint_11,q_joint_3,qref_joint_3,tau_joint_3,q_joint_12,qref_joint_12,tau_joint_12,q_joint_13,qref_joint_13,tau_joint_13,q_joint_4,qref_joint_4,tau_joint_4,q_joint_5,qref_joint_5,tau_joint_5,q_joint_14,qref_joint_14,tau_joint_14,input_sigma_close,input_sigma_diff,object_free_horizontal_cylinder_radius2p5_x,object_free_horizontal_cylinder_radius2p5_y,object_free_horizontal_cylinder_radius2p5_z
0.02,0.0,0.0,6.45113886985712e-06,0.0174558406889284,4.362805719185613e-05,-2.5303680037244525e-06,0.006787562022971215,1.697343367749223e-05,4.623115685685078e-06,0.006653809420219083,1.662625010239314e-05,6.177807472661756e-06,0.017111863850489316,4.2768604214502014e-05,-3.383303218806316e-06,0.006573989063297665,1.644102773262723e-05,7.778620178514747e-06,0.009274156933462922,2.317147184500979e-05,4.9970674124215504e-06,0.016906586693619424,4.225752438204587e-05,-6.210674171186524e-07,0.009091404625051685,2.2729623366764537e-05,6.69933048146128e-06,0.008982342414781056,2.24438670852763e-05,-3.227396328828072e-06,0.009003159663943232,2.2513675056911994e-05,8.426318389858739e-06,0.016738737392456203,4.1831764281330165e-05,1.3635561673557959e-05,0.01640889146464758,4.099782698336103e-05,1.4034077130408156e-07,0.008825747504176576,2.2064117720582222e-05,3.2174119465587636e-07,0.008719872166998906,2.1799105060315417e-05,1.5808718931801988e-05,0.01621204729754341,4.050182734169324e-05,0.3908571428571429,0.0,0.075,0.225,0.145
0.022,0.0,0.0,8.714366490304106e-06,0.019395378543253777,4.84723185109598e-05,-3.417711162895014e-06,0.0075417355810791275,1.886066487270713e-05,6.244831935064902e-06,0.007393121578021203,1.8471246155838795e-05,8.345128831213346e-06,0.01901318205609924,4.7517510621566445e-05,-4.569794793781766e-06,0.0073044322925529615,1.826953898942942e-05,1.0507234319671696e-05,0.010304618814958802,2.574210048695072e-05,6.750227294401309e-06,0.018785096326243804,4.6950248147078457e-05,-8.386277327880013e-07,0.010101560694501872,2.5255454404797476e-05,9.049396807300056e-06,0.00998038046086784,2.493420282596595e-05,-4.359342216918699e-06,0.010003510737714702,2.5016845335108827e-05,1.1382474250295295e-05,0.018598597102729115,4.6475426960848144e-05,1.8418947438851747e-05,0.0182321016273862,4.5546165164281605e-05,1.8966515418488847e-07,0.00980638611575175,2.4515614437451115e-05,4.349652557792308e-07,0.009688746852221007,2.422106277756588e-05,2.1354261478499185e-05,0.018013385886159347,4.499394291806886e-05,0.43428571428571433,0.0,0.075,0.225,0.145
0.024,0.0,0.0,1.1452684446869706e-05,0.021334916397579153,5.3315505077722125e-05,-4.49110926877203e-06,0.00829590913918704,2.0748317125874834e-05,8.206864469933138e-06,0.008132433735823322,2.0315472259720643e-05,1.0967399924544556e-05,0.02091450026170916,5.226538783219487e-05,-6.005090260524684e-06,0.008034875521808257,2.0098613291505098e-05,1.3808444716101171e-05,0.01133508069645468,2.831143365533752e-05,8.871438740359766e-06,0.02066360595886818,5.164213932893445e-05,-1.1016722421380448e-06,0.011111716763952059,2.7781388479212114e-05,1.1892649768006509e-05,0.010978418506954623,2.7423422775368308e-05,-5.7287274442835315e-06,0.01100386181148617,2.7520552884257722e-05,1.4959168759970832e-05,0.020458456813002027,5.111768584687933e-05,2.4206263515050606e-05,0.02005531179012482,5.009223210671492e-05,2.4939426821828024e-07,0.010787024727326924,2.6967087655431847e-05,5.721552496964523e-07,0.010657621537443106,2.664296643046832e-05,2.806358579886454e-05,0.019814724474775277,4.9483425533241945e-05,0.4777142857142857,0.0,0.075,0.225,0.145
0.026000000000000002,0.0,0.0,1.4711262591482992e-05,0.023274454251904532,5.815750391864416e-05,-5.76816415556129e-06,0.009050082697294952,2.263643451640931e-05,1.0541524299141272e-05,0.008871745893625443,2.2158847572888776e-05,1.4087872336738486e-05,0.022815818467319084,5.701212766848635e-05,-7.712737941713822e-06,0.008765318751063553,2.1928309603310194e-05,1.7736615172677692e-05,0.012365542577950561,3.087933533308615e-05,1.1395708363886105e-05,0.02254211559149256,5.63331103818805e-05,-1.4144493767900555e-06,0.012121872833402245,3.030743626411096e-05,1.5275925359249403e-05,0.011976456553041406,2.9911409758183502e-05,-7.358054888216998e-06,0.01200421288525764,3.002485403175481e-05,1.9215396674128554e-05,0.022318316523274935,5.5758393386287416e-05,3.109288426391876e-05,0.02187852195286344,5.463578922337098e-05,3.2053815304784345e-07,0.011767663338902098,2.94185348615847e-05,7.35671053535513e-07,0.011626496222665206,2.9064810168538774e-05,3.604720763171118e-05,0.021616063063391214,5.396999869398087e-05,0.5211428571428571,0.0,0.075,0.225,0.145
0.028,0.0,0.0,1.853524927867708e-05,0.025213992106229915,6.299820210909608e-05,-7.266444743526369e-06,0.009804256255402868,2.4525061048896075e-05,1.3281094443780786e-05,0.009611058051427566,2.4001291317821062e-05,1.7749776123447763e-05,0.024717136672929015,6.17576220014807e-05,-9.71624496787492e-06,0.00949576198031885,2.3758686795651412e-05,2.234606217627965e-05,0.013396004459446444,3.3445669610684415e-05,1.4358029933882948e-05,0.02442062522411695,6.102307378938266e-05,-1.7811842464147573e-06,0.013132028902852436,3.283360838057307e-05,1.924602205027596e-05,0.012974494599128195,3.2398046684422364e-05,-9.269796543790649e-06,0.013004563959029115,3.252980503479333e-05,2.4210123603605765e-05,0.024178176233547854,6.039740209218432e-05,3.9174117452218715e-05,0.023701732115602066,5.917659807834537e-05,4.0411219853673515e-07,0.012748301950477277,3.1869953530810574e-05,9.278941867208459e-07,0.01259537090788731,3.148658809208444e-05,4.541555302961651e-05,0.023417401652007154,5.845338611093861e-05,0.5645714285714287,0.0,0.075,0.225,0.145
0.03,0.0,0.0,2.2969769417318205e-05,0.027153529960555284,6.783748677819152e-05,-9.003484059525216e-06,0.010558429813510777,2.6414240645635758e-05,1.6457827403023488e-05,0.010350370209229683,2.5842722786964755e-05,2.199631786137508e-05,0.026618454878538932,6.650176275603872e-05,-1.2039073548884478e-05,0.010226205209574145,2.5589803636355052e-05,2.7691050610541816e-05,0.01442646634094232,3.6010300696915104e-05,1.7793383210527323e-05,0.026299134856741322,6.57119420670186e-05,-2.2060765286147574e-06,0.014142184972302619,3.5359915391372584e-05,2.384969738479558e-05,0.013972532645214975,3.488321655791175e-05,-1.1486390724849527e-05,0.014004915032800581,3.503546207336093e-05,3.0002283371118354e-05,0.02603803594382076,6.503456455054288e-05,4.854519821525068e-05,0.02552494227834068,6.371442040222115e-05,5.011376312595711e-07,0.013728940562052448,3.4321341124634784e-05,1.1512297669112612e-06,0.013564245593109408,3.390829424730672e-05,5.627895023327636e-05,0.02521874024062308,6.293331171898366e-05,0.608,0.0,0.075,0.225,0.145
0.032,0.0,0.0,2.8059922523947797e-05,0.02909306781488066,7.267524511365835e-05,-1.0996776260942788e-05,0.011312603371618688,2.8304017139195535e-05,2.0103942622681777e-05,0.011089682367031803,2.7683061349071947e-05,2.6870678699519706e-05,0.028519773084148853,7.12444419157187e-05,-1.470463724981295e-05,0.01095664843882944,2.742171878094581e-05,3.3825789474985835e-05,0.015456928222438198,3.857309292956914e-05,2.1736732782209247e-05,0.0281776444893657,7.039962776538793e-05,-2.693298361494186e-06,0.015152341041752806,3.788636779570355e-05,2.913366458516994e-05,0.014970570691301756,3.7366802484792404e-05,-1.4030239267271882e-05,0.01500526610657205,3.754188124324225e-05,3.665077536908851e-05,0.027897895654093667,6.966973342680638e-05,5.9301283025102866e-05,0.027348152441079295,6.824901810716012e-05,6.126420010227609e-07,0.014709579173627621,3.677269508999091e-05,1.4081084628546138e-06,0.014533120278331507,3.632992262141149e-05,6.874762155324579e-05,0.027020078829239014,6.740949969751434e-05,0.6514285714285714,0.0,0.075,0.225,0.145
0.034,0.0,0.0,3.385078077787733e-05,0.031032605669206046,7.751136436670525e-05,-1.3263773663313703e-05,0.012066776929726604,3.019443426496887e-05,2.425162396672427e-05,0.011828994524833925,2.952222645552811e-05,3.2416012412342885e-05,0.030421091289758784,7.598555152764816e-05,-1.7736297271482964e-05,0.011687091668084739,2.925449076333638e-05,4.0804427608907814e-05,0.01648739010393408,4.1133910786147735e-05,2.622302690353258e-05,0.030056154121990086,7.508604347301969e-05,-3.2469922391481324e-06,0.016162497111202996,4.041297602391123e-05,3.5144589160195864e-05,0.015968608737388545,3.984868768200844e-05,-1.6923704734688317e-05,0.016005617180343525,4.004911854902699e-05,4.42144619191494e-05,0.029757755364366586,7.430276147249375e-05,7.1537443664021e-05,0.029171362603817922,7.278015330198205e-05,7.396596674155424e-07,0.0156902177852028,3.922401285800445e-05,1.7009884438924998e-06,0.015501994963553612,3.875146713772689e-05,8.29316752597065e-05,0.028821417417854954,7.188167449075426e-05,0.694857142857143,0.0,0.075,0.225,0.145
0.036000000000000004,0.0,0.0,4.0387387078175446e-05,0.03297214352353142,8.234573185688386e-05,-1.582188377192852e-05,0.012820950487834517,3.2085535653744574e-05,2.893301719198194e-05,0.012568306682636044,3.13601376466733e-05,3.867544345500485e-05,0.03232240949536871,8.072498370739092e-05,-2.11573587361177e-05,0.012417534897340033,3.108817798652879e-05,4.868104942040151e-05,0.01751785198542996,4.369261889455263e-05,3.128719633446263e-05,0.03193466375461446,7.977110181927733e-05,-3.8712689103041845e-06,0.017172653180653183,4.2939750432230825e-05,4.192908551676694e-05,0.016966646783475328,4.2328755485787826e-05,-2.0189107626856323e-05,0.017005968254114993,4.2557229897124205e-05,5.275216563346037e-05,0.0316176150746395,7.893350153180087e-05,8.534866120330504e-05,0.03099457276655654,7.73075883072313e-05,8.832322863939111e-07,0.016670856396777973,4.1675291842776396e-05,2.0323573258486164e-06,0.01647086964877571,4.117292165082954e-05,9.894109748090009e-05,0.030622756006470887,7.634956082802795e-05,0.7382857142857143,0.0,0.075,0.225,0.145
0.038,0.0,0.0,4.771475310268672e-05,0.0349116813778568,8.717823497694656e-05,-1.86884663177169e-05,0.01357512404594243,3.39773648242859e-05,3.4180227426279674e-05,0.013307618840438165,3.3196714558115455e-05,4.569206502082607e-05,0.03422372770097863,8.546263064380907e-05,-2.4991066978454103e-05,0.01314797812659533,3.292283871332862e-05,5.750967062089537e-05,0.018548313866925844,4.624908204376361e-05,3.696415318070497e-05,0.03381317338723885,8.445471547726096e-05,-4.570205280348085e-06,0.01818280925010337,4.546670129753418e-05,4.9533713575699555e-05,0.01796468482956211,4.4806889360113363e-05,-2.384872359088592e-05,0.018006319327886464,4.50662710887833e-05,6.232266677796623e-05,0.033477474784912406,8.356180654819737e-05,0.0001008298199881407,0.03281778292929516,8.183108567022963e-05,1.0444092968995777e-06,0.01765149500835315,4.412652944016689e-05,2.4047341130348033e-06,0.017439744333997812,4.359427994167991e-05,0.00011688574411086553,0.03242409459508682,8.081288374401479e-05,0.7817142857142858,0.0,0.075,0.225,0.145
0.04,0.0,0.0,5.587785736922143e-05,0.036851219232182174,9.200876119769871e-05,-2.18808302977005e-05,0.014329297604050339,3.586996517592014e-05,4.002531665022768e-05,0.014046930998240283,3.503187692703501e-05,5.3508937101124926e-05,0.03612504590658855,9.01983846039193e-05,-2.926060384269506e-05,0.013878421355850623,3.4758531057072695e-05,6.734423396558101e-05,0.01957877574842172,4.880316519450206e-05,4.328878973539974e-05,0.035691683019863224,8.91367971667063e-05,-5.347842316965183e-06,0.019192965319553553,4.799383881208475e-05,5.800497539200876e-05,0.01896272287564889,4.7282972905182983e-05,-2.7924780635511957e-05,0.01900667040165793,4.7576297813122036e-05,7.298470063773388e-05,0.035337334495185314,8.818752957101839e-05,0.00011807570162877297,0.03464099309203377,8.635040818011407e-05,1.224248407516023e-06,0.018632133619928323,4.6577723026578555e-05,2.8206711361092006e-06,0.018408619019219908,4.601553571276718e-05,0.0001368753327271189,0.03422543318370275,8.52713685989797e-05,0.8251428571428571,0.0,0.075,0.225,0.145
0.042,0.0,0.0,6.492164329905518e-05,0.03879075708650755,9.683719807284584e-05,-2.5416231020308022e-05,0.015083471162158255,3.776337998113989e-05,4.650030118290707e-05,0.014786243156042406,3.686554459848045e-05,6.216908454758423e-05,0.03802636411219848,9.493213793774339e-05,-3.3989083985674144e-05,0.014608864585105923,3.659531297237154e-05,7.823860500011026e-05,0.020609237629917603,5.135473348988006e-05,5.02959773222156e-05,0.03757019265248761,9.381725965688052e-05,-6.208182959629023e-06,0.020203121389003743,5.052117307830177e-05,6.738931177991882e-05,0.01996076092173568,4.975688986585918e-05,-3.243945634860838e-05,0.020007021475429404,5.0087365640162296e-05,8.479695488449959e-05,0.03719719420545823,9.281052376205124e-05,0.0001371809789984286,0.0364642032547724,9.086531888285907e-05,1.423816083163646e-06,0.0196127722315035,4.9028869957739966e-05,3.282755985521394e-06,0.019377493704442014,4.843668258326477e-05,0.00015901943451891227,0.036026771772318694,8.972474109897895e-05,0.8685714285714287,0.0,0.075,0.225,0.145
0.044,0.0,0.0,7.489101728287741e-05,0.04073029494083293,0.0001016634332438347,-2.9311867155844368e-05,0.015837644720266168,3.965765237821619e-05,5.3637149171683315e-05,0.015525555313844525,3.869763753165405e-05,7.171549513729827e-05,0.039927682317808404,9.966378308315204e-05,-3.919955118660592e-05,0.015339307814361217,3.843324224586723e-05,9.02465678139374e-05,0.021639699511413483,5.390365226603343e-05,5.802056513992747e-05,0.039448702285111985,9.849601576947443e-05,-7.155190033168051e-06,0.02121327745845393,5.3048714103533905e-05,7.773309894289303e-05,0.020958798967822462,5.222852414010636e-05,-3.741487511813956e-05,0.021007372549200872,5.25995300138737e-05,9.781806694655978e-05,0.03905705391573114,9.743064240211659e-05,0.0001582402102383936,0.03828741341751102,9.537558109628147e-05,1.6441880318359285e-06,0.020593410843078672,5.1479967567488776e-05,3.7936134402798983e-06,0.020346368389664114,5.085771408419648e-05,0.00018342746622670788,0.03782811036093462,9.417272731603928e-05,0.912,0.0,0.075,0.225,0.145
0.046,0.0,0.0,8.583084674932734e-05,0.042669832795158305,0.00010648735444468858,-3.358487779240542e-05,0.01659181827837408,4.155282536382481e-05,6.146777808638108e-05,0.016264867471646644,4.05280758061874e-05,8.219111764065217e-05,0.04182900052341832,0.00010439321257070255,-4.491497466379416e-05,0.016069751043616513,4.02723764870078e-05,0.0001034218208006825,0.02267016139290936,5.644978706273856e-05,6.649737910856181e-05,0.04132721191773636,0.00010317297838149109,-8.192784165641008e-06,0.022223433527904117,5.5576471794843215e-05,8.9082645108967e-05,0.021956837013909245,5.4697759787415886e-05,-4.287310535674343e-05,0.02200772362297234,5.51128462452262e-05,0.00011210662138113849,0.04091691362600405,0.00010204773889764373,0.00018134783277065205,0.04011062358024964,9.988095842502812e-05,1.8864496913784583e-06,0.021574049454653847,5.3931013166555034e-05,4.355907391777827e-06,0.021315243074886213,5.3278623653614835e-05,0.00021020868209350302,0.039629448949550554,9.861505370830961e-05,0.9554285714285714,0.0,0.075,0.225,0.145
0.048,0.0,0.0,9.778595823625578e-05,0.04460937064948368,0.00011130884950683589,-3.825233949752936e-05,0.01734599183648199,4.3448941785685985e-05,7.002405221805344e-05,0.017004179629448765,4.2356779628405954e-05,9.363885989218506e-05,0.043730318729028245,0.00010912031902846899,-5.115824539866969e-05,0.016800194272871806,4.2112773118839e-05,0.00011781797242589113,0.02370062327440524,5.899300363401139e-05,7.57612207171934e-05,0.04320572155036074,0.00010784806042813044,-9.324841710751178e-06,0.0232335895973543,5.810445595379985e-05,0.00010148418717166888,0.02295487505999603,5.716448103721766e-05,-4.883615673014117e-05,0.02300807469674381,5.762736950525138e-05,0.00012772114724936403,0.04277677333627696,0.00010666166678723955,0.0002065981573184912,0.04193383374298825,0.000104381214775544,2.151696716312568e-06,0.022554688066229022,5.638200404134411e-05,4.972342762413129e-06,0.022284117760108312,5.569940463179134e-05,0.00023947216582863984,0.04143078753816649,0.00010305144714018246,0.9988571428571428,0.0,0.075,0.225,0.145
0.05,0.0,0.0,0.0001108011354648511,0.046548908503809064,0.00011612780636393201,-4.333126338587501e-05,0.018100165394589904,4.5346044335218584e-05,7.933778018257808e-05,0.017743491787250886,4.418366933758208e-05,0.00010610158686458809,0.04563163693463817,0.00011384499518686497,-5.795217246752883e-05,0.017530637502127105,4.395448936881444e-05,0.00013348853700256524,0.024731085155901122,6.153316795868808e-05,8.584686587347697e-05,0.04508423118298512,0.00011252117490566982,-1.0555192675029224e-05,0.02424374566680449,6.0632676271288106e-05,0.00011498388733680988,0.023952913106082812,5.962857229727786e-05,-5.532597738956751e-05,0.02400842577051528,6.014315481811356e-05,0.0001447201154939873,0.04463663304654987,0.00011127227974825127,0.00023408536193547782,0.04375704390572688,0.00010887611437102096,2.4410354647052565e-06,0.023535326677804197,5.8832937452719715e-05,5.645667418740328e-06,0.02325299244533041,5.8120050256419996e-05,0.0002713268225847335,0.04323212612678243,0.00010748163490238447,1.0422857142857143,0.0,0.075,0.225,0.145
